cmake_minimum_required(VERSION 3.13)

project(Digitaler)

include(FetchContent)

set(CMAKE_CXX_STANDARD 23)
set(CMAKE_CXX_STANDARD_REQUIRED ON)

set(FETCHCONTENT_UPDATES_DISCONNECTED ON)

set(CMAKE_EXPORT_COMPILE_COMMANDS ON)

if (CMAKE_CXX_COMPILER_ID MATCHES "Clang" AND NOT WIN32)
    set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -stdlib=libc++")
endif()


# WxWidgets
# find_package(wxWidgets QUIET)

# if (NOT wxWidgets_FOUND)
    # message(STATUS "F")
    # set(wxBUILD_SHARED OFF)
    # set(wxBUILD_TESTS OFF)
    # set(wxBUILD_DEMOS OFF)
    # set(wxBUILD_EXAMPLES OFF)
    # set(wxUSE_EXCEPTIONS 0)
    # set(wxBUILD_CXX_STANDARD 20)

    # message(STATUS "Fetching wxWidgets...")
    # FetchContent_Declare(
    #    wxWidgets
    #    GIT_REPOSITORY https://github.com/wxWidgets/wxWidgets.git
    #    GIT_SHALLOW ON
    #    CMAKE_ARGS
    #         -DwxUSE_STD=0
    # )
    # FetchContent_MakeAvailable(wxWidgets)
# else()
    # message(STATUS "wxWidgets Found")
# endif()

# GLEW
# find_package(GLEW QUIET)

# if (NOT GLEW_FOUND)
    # message(STATUS "GLEW not found")
    # message(STATUS "Fetching GLEW...")

    # set(glew-cmake_BUILD_SHARED OFF)
    # set(USE_GLU ON)
    # # https://github.com/Perlmint/glew-cmake/blob/master/glew-cmake/fetch-content.cmake
    # FetchContent_Declare(
    #    GLEW
    #    GIT_REPOSITORY https://github.com/Perlmint/glew-cmake
    #    GIT_SHALLOW ON
    # )

    # set(CMAKE_C_FLAGS "${CMAKE_C_FLAGS} -DGLEW_EGL")
    # set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -DGLEW_EGL")    

    # FetchContent_MakeAvailable(glew)

    #add_subdirectory(${glew_SOURCE_DIR} ${glew_BINARY_DIR} EXCLUDE_FROM_ALL)
# else()
    # message(STATUS "GLEW Found")
# endif()

# # GLFW

# message(STATUS "Fetching glfw")
# set(GLFW_BUILD_EXAMPLES OFF CACHE BOOL "" FORCE)
# set(GLFW_BUILD_TESTS OFF CACHE BOOL "" FORCE)
# set(GLFW_BUILD_DOCS OFF CACHE BOOL "" FORCE)
# set(GLFW_BUILD_X11 OFF CACHE BOOL "" FORCE)
# set(GLFW_BUILD_WAYLAND On CACHE BOOL "" FORCE)
# set(GLFW_BUILD_COCOA OFF CACHE BOOL "" FORCE)
# set(GLFW_BUILD_WIN32 OFF CACHE BOOL "" FORCE)
# set(GLFW_BUILD_OSMESA OFF CACHE BOOL "" FORCE)
# set(GLFW_BUILD_VULKAN_STATIC OFF CACHE BOOL "" FORCE)
# set(GLFW_INSTALL OFF CACHE BOOL "" FORCE)
# FetchContent_Declare(
#   glfw
#   GIT_REPOSITORY https://github.com/glfw/glfw.git
#   GIT_TAG        3.3.8  # oder die gewünschte Version
# )
# FetchContent_MakeAvailable(glfw)

# STB - Header-only-Bibliothek
# message(STATUS "Fetching stb...")

# FetchContent_Declare(
    # stb
    # GIT_REPOSITORY https://github.com/nothings/stb.git
    # GIT_SHALLOW ON
# )

# FetchContent_MakeAvailable(stb)

# set(STB_INCLUDE_DIR ${stb_SOURCE_DIR})


# nlohmannjson - Header-only-Bibliothek
#message(STATUS "Fetching nlohmannJson...")
#
#FetchContent_Declare(
#    nlohmannjson
#    GIT_REPOSITORY https://github.com/nlohmann/json.git
#    GIT_SHALLOW ON
#)
#
#FetchContent_MakeAvailable(nlohmannjson)
#
#set(nlohmannjson_INCLUDE_DIR "${nlohmannjson_SOURCE_DIR}/include")

# wxWidgets
#find_package(wxWidgets QUIET)
#
#if (NOT wxWidgets_FOUND)
#    message(STATUS "wxWidgets not found")
#    set(wxBUILD_SHARED OFF)
#    set(wxBUILD_TESTS OFF)
#    set(wxBUILD_DEMOS OFF)
#    set(wxBUILD_EXAMPLES OFF)
#
#    message(STATUS "Fetching wxWidgets...")
#    FetchContent_Declare(
#       wxWidgets
#       GIT_REPOSITORY https://github.com/wxWidgets/wxWidgets.git
#       GIT_SHALLOW ON
#       CMAKE_ARGS
#           -DwxUSE_STD=0
#    )
#    FetchContent_MakeAvailable(wxWidgets)
#else()
#    message(STATUS "wxWidgets Found")
